Code,Faculty / Major (Thai),Major (English),Min GPAX,GPAX,TGAT,TGAT1,TGAT2,TPAT,61 Math1,62 Math2,63 Stat,64 Physics,65 Chem,66 Bio,70 Social,81 Thai,82 English,83 French,84 German,85 Japanese,86 Korean,87 Chinese,88 Pali,89 Spanish,Min total,Seats
001,คณะวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมศาสตร์,Engineering,2,,20,,,30,20,,,20,10,,,,,,,,,,,,51,215
002,คณะวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมโยธา,Civil Engineering,2,,20,,,30,20,,,20,10,,,,,,,,,,,,51,25
003,คณะวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมไฟฟ้า,Electrical Engineering,2,,20,,,30,20,,,20,10,,,,,,,,,,,,51,10
004,คณะวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมอุตสาหการ,Industrial Engineering,2,,20,,,30,20,,,20,10,,,,,,,,,,,,51,5
005,คณะวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมเคมี,Chemical Engineering,2,,20,,,30,20,,,20,10,,,,,,,,,,,,51,5
006,คณะวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมทรัพยากรธรณี,Geological Resources Engineering,2,,20,,,30,20,,,20,10,,,,,,,,,,,,48,15
007,คณะวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมสิ่งแวดล้อม,Environmental Engineering,2,,20,,,30,20,,,20,10,,,,,,,,,,,,51,20
008,คณะวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมสำรวจ,Surveying Engineering,2,,20,,,40,20,,,20,,,,,,,,,,,,,48,27
009,คณะวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมโลหการและวัสดุ,Metallurgical Engineering and Materials Science,2,,20,,,30,20,,,20,10,,,,,,,,,,,,48,25
010,คณะวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมคอมพิวเตอร์,Computer Engineering,2,,20,,,40,20,,,20,,,,,,,,,,,,,51,60
011,คณะวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมนิวเคลียร์และรังสี,Nuclear Engineering and Radiological Sciences,2,,20,,,30,20,,,20,10,,,,,,,,,,,,48,15
012,คณะวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมคอมพิวเตอร์และเทคโนโลยีดิจิทัล (หลักสูตร Sandbox),Computer Engineering and Digital Technology (Sandbox Program),2,,20,,,30,50,,,,,,,,,,,,,,,,51,70
013,คณะอักษรศาสตร์ สาขาวิชาภูมิศาสตร์และภูมิสารสนเทศ,Geography and Geoinformatics,2.75,,,,,,,25,,,,,25,25,25,,,,,,,,,5
014,คณะอักษรศาสตร์ สาขาวิชาสารสนเทศศึกษา,Information Studies,2.75,,,,,,,25,,,,,25,25,25,,,,,,,,,10
015,คณะอักษรศาสตร์ สาขาวิชาอักษรศาสตร์ เลือกสอบวิชาคณิตศาสตร์ประยุกต์ 2,Liberal Arts (Applied Mathematics 2),2.75,,,,,,,25,,,,,25,25,25,,,,,,,,,20
016,คณะอักษรศาสตร์ สาขาวิชาอักษรศาสตร์ เลือกสอบวิชาภาษาฝรั่งเศส,Liberal Arts (French),2.75,,,,,,,,,,,,25,25,25,25,,,,,,,,187
017,คณะอักษรศาสตร์ สาขาวิชาอักษรศาสตร์ เลือกสอบวิชาภาษาเยอรมัน,Liberal Arts (German),2.75,,,,,,,,,,,,25,25,25,,25,,,,,,,
018,คณะอักษรศาสตร์ สาขาวิชาอักษรศาสตร์ เลือกสอบวิชาภาษาญี่ปุ่น,Liberal Arts (Japanese),2.75,,,,,,,,,,,,25,25,25,,,25,,,,,,
019,คณะอักษรศาสตร์ สาขาวิชาอักษรศาสตร์ เลือกสอบวิชาภาษาเกาหลี,Liberal Arts (Korean),2.75,,,,,,,,,,,,25,25,25,,,,25,,,,,
020,คณะอักษรศาสตร์ สาขาวิชาอักษรศาสตร์ เลือกสอบวิชาภาษาจีน,Liberal Arts (Chinese),2.75,,,,,,,,,,,,25,25,25,,,,,25,,,,
021,คณะอักษรศาสตร์ สาขาวิชาอักษรศาสตร์ เลือกสอบวิชาภาษาบาลี,Liberal Arts (Pali),2.75,,,,,,,,,,,,25,25,25,,,,,,25,,,
022,คณะอักษรศาสตร์ สาขาวิชาอักษรศาสตร์ เลือกสอบวิชาภาษาสเปน,Liberal Arts (Spanish),2.75,,,,,,,,,,,,25,25,25,,,,,,,25,,
023,คณะวิทยาศาสตร์ สาขาวิชาคณิตศาสตร์,Mathematics,,,20,,,60,20,,,,,,,,,,,,,,,,,15
024,คณะวิทยาศาสตร์ สาขาวิชาวิทยาการคอมพิวเตอร์,Computer Science,,,20,,,50,20,,,,,,,,10,,,,,,,,,35
025,คณะวิทยาศาสตร์ สาขาวิชาเคมี,Chemistry,,,,15,15,,20,,,,50,,,,,,,,,,,,,67
026,คณะวิทยาศาสตร์ สาขาวิชาชีววิทยา (รูปแบบที่ 1),Biology (Pattern 1),,,20,,,30,,,,,,50,,,,,,,,,,,,10
